


/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: warning: The prover cannot establish an assertion (Postcondition: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: ) in method driverStack
		return output;
		^
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:543: warning: Associated declaration: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:591: 
	  @ 	ensures \result == \old (stack.getElem(stack.top) % stack.getElem(stack.top - 1));
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19912 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_19916
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp19924
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_19928
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19912.arr != null) || _JML__tmp19912.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp19936
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__355
			VALUE: _$CPRE__355	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19912.arr != null) || _JML__tmp19912.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp19938 && _JML__tmp19912.arr != null) || _JML__tmp19912.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp19938 && _JML__tmp19912.arr != null) || 0 <= _JML__tmp19911
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19938 && _JML__tmp19912.arr != null) || _JML__tmp19912.arr.length > _JML__tmp19911
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:540:  	UndefinedDivideByZero assertion: _JML__tmp19937 != 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	requires stack.getElem(stack.top) % stack.getElem(stack.top - 1) <= Integer.MAX_VALUE; 
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: stack.getElem(stack.top)	 === 1073741822
			VALUE: stack	 === REF!val!19
			VALUE: stack.top	 === 96
			VALUE: 1	 === 1
			VALUE: stack.top - 1	 === 95
			VALUE: stack.getElem(stack.top - 1)	 === 1073741826
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1)	 === 1073741822
			VALUE: Integer.MAX_VALUE	 === 2147483647
			VALUE: stack.getElem(stack.top) % stack.getElem(stack.top - 1) <= Integer.MAX_VALUE	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp19964 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_19968
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp19976
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_19980
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19964.arr != null) || _JML__tmp19964.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp19988
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__356
			VALUE: _$CPRE__356	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp19964.arr != null) || _JML__tmp19964.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp19990 && _JML__tmp19964.arr != null) || _JML__tmp19964.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp19990 && _JML__tmp19964.arr != null) || 0 <= _JML__tmp19963
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp19990 && _JML__tmp19964.arr != null) || _JML__tmp19964.arr.length > _JML__tmp19963
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || stack != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	UndefinedNullDeReference assertion: !(stack != null && stack != null) || _JML__tmp20015 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_20019
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp20027
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_20031
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp20015.arr != null) || _JML__tmp20015.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp20039
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__357
			VALUE: _$CPRE__357	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp20015.arr != null) || _JML__tmp20015.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp20041 && _JML__tmp20015.arr != null) || _JML__tmp20015.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp20041 && _JML__tmp20015.arr != null) || 0 <= _JML__tmp20014
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp20041 && _JML__tmp20015.arr != null) || _JML__tmp20015.arr.length > _JML__tmp20014
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:541:  	UndefinedDivideByZero assertion: _JML__tmp20040 != 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:550:  	requires stack != null; 
			VALUE: stack	 === REF!val!19
			VALUE: null	 === NULL
			VALUE: stack != null	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:498:  	requires 0 <= op && op < 9; 
			VALUE: 0	 === 0
			VALUE: op	 === 7
			VALUE: 0 <= op	 === true
			VALUE: op	 === 7
			VALUE: 9	 === 9
			VALUE: op < 9	 === true
			VALUE: 0 <= op && op < 9	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:546:  	requires op == 8; 
			VALUE: op	 === 7
			VALUE: 8	 === 8
			VALUE: op == 8	 === false
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:552:  	int output = 0
			VALUE: 0	 === 0
			VALUE: output	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:1:  	switch (op) ...
			VALUE: op	 === 7
			VALUE: (op)	 === 7
				Selection = 7
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:1:  	case 7:
			VALUE: 7	 === 7
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:583:  	output = stackModulus(stack)
			VALUE: stack	 === REF!val!19
			VALUE: stackModulus(stack)	 === 1073741822
			VALUE: output = stackModulus(stack)	 === 1073741822
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantLeaveCaller assertion: `conditionalResult_21777
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(stack.arr != null) || stack.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantLeaveCaller assertion: _JML__tmp21785
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_21789
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp21773.arr != null) || _JML__tmp21773.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp21797
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:374:  	requires stack != null; 
			VALUE: null	 === NULL
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:367:  	requires 1 <= stack.top && stack.getElem(stack.top - 1) != 0; 
			VALUE: 1	 === 1
			VALUE: 1	 === 1
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:367:  	UndefinedNullDeReference assertion: !(_JML__tmp21773 != null) || _JML__tmp21773 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:367:  	UndefinedNullDeReference assertion: !(_JML__tmp21773 != null && _JML__tmp21773 != null && _JML__tmp21773 != null) || _JML__tmp21773 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:367:  	UndefinedNullDeReference assertion: !(_JML__tmp21773 != null && _JML__tmp21773 != null && _JML__tmp21773 != null) || _JML__tmp21810 != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	InvariantEntrance assertion: `conditionalResult_21814
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp21810.arr != null) || _JML__tmp21810.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	InvariantEntrance assertion: _JML__tmp21822
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	requires 0 <= i && i <= top; 
			VALUE: 0	 === 0
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:148:  	UndefinedCalledMethodPrecondition assertion: _$CPRE__396
			VALUE: _$CPRE__396	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:6:  	//@ public invariant -1 <= top && top < MAX; 
			VALUE: -1	 === ( - 1 )
			VALUE: top	 === 96
			VALUE: -1 <= top	 === true
			VALUE: top	 === 96
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!22
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:9:  	UndefinedNullDeReference assertion: !(_JML__tmp21810.arr != null) || _JML__tmp21810.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNullDeReference assertion: !(_JML__tmp21824 && _JML__tmp21810.arr != null) || _JML__tmp21810.arr != null
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedNegativeIndex assertion: !(_JML__tmp21824 && _JML__tmp21810.arr != null) || 0 <= _JML__tmp21809
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:149:  	UndefinedTooLargeIndex assertion: !(_JML__tmp21824 && _JML__tmp21810.arr != null) || _JML__tmp21810.arr.length > _JML__tmp21809
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug70/Repaired/StackQueue.java:368:  	requires Integer.MIN_VALUE <= stack.getElem(stack.top) % stack.getElem(stack.top - 1); 
			VALUE: 1	 === 1
