/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: ) in method equals
        return this.hour == t.hour && this.minute == t.minute && this.second == t.second;
        ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:205: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:214: 
    /*@    	ensures \result <==> (this.hour == ((Time) o).hour)
           	^

TRACE of ArjaE.Time.bug38.Repaired.Time.equals(java.lang.Object)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 17
			VALUE: 0 <= second	 === true
			VALUE: second	 === 17
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 41
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 41
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 23
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 23
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213:  	Exception thrown by getTime()
			VALUE: `exceptionCall	 === REF!val!16
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:101:  	Terminated with exception
			VALUE: `exception	 === REF!val!16
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	signals () false; 
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:101:  	ExceptionalPostcondition assertion: !Pre_21 || false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:213:  Invalid assertion (ExceptionalPostcondition)
: /home/marloncalvo/.local/lib/openjml/openjml-0.8.51-20210102/openjml.jar(specs/java/lang/Object.jml):80:  Associated location

/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:192: warning: The prover cannot establish an assertion (Postcondition: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186: ) in method later_than
            return this.hour <= start.hour; //return this.hour > start.hour;
            ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186: warning: Associated declaration: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:192: 
    /*@ ensures \result == ((this.hour > start.hour) 
        ^

TRACE of ArjaE.Time.bug38.Repaired.Time.later_than(ArjaE.Time.bug38.Repaired.Time)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 37
			VALUE: 0 <= second	 === true
			VALUE: second	 === 37
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 5
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 5
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 8
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 8
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:8:  	//@ public invariant 0 <= second && second < 60; 
			VALUE: 0	 === 0
			VALUE: second	 === 5
			VALUE: 0 <= second	 === true
			VALUE: second	 === 5
			VALUE: 60	 === 60
			VALUE: second < 60	 === true
			VALUE: 0 <= second && second < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:9:  	//@ public invariant 0 <= minute && minute < 60; 
			VALUE: 0	 === 0
			VALUE: minute	 === 6
			VALUE: 0 <= minute	 === true
			VALUE: minute	 === 6
			VALUE: 60	 === 60
			VALUE: minute < 60	 === true
			VALUE: 0 <= minute && minute < 60	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:10:  	//@ public invariant 0 <= hour && hour < 24; 
			VALUE: 0	 === 0
			VALUE: hour	 === 9
			VALUE: 0 <= hour	 === true
			VALUE: hour	 === 9
			VALUE: 24	 === 24
			VALUE: hour < 24	 === true
			VALUE: 0 <= hour && hour < 24	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:189:  	requires start != null; 
			VALUE: start	 === REF!val!14
			VALUE: start != null	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:1:  	if (this.hour != start.hour) ...
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour != start.hour	 === true
			VALUE: (this.hour != start.hour)	 === true
				Condition = true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:191:  	PossiblyNullDeReference assertion: start != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:192:  	return this.hour <= start.hour;
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour <= start.hour	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:3:  	PossiblyNullDeReference assertion: `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:192:  	PossiblyNullDeReference assertion: start != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !Pre_20 || `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || \old(start, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:187:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:187:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null && \old(start, \Pre) != null) || \old(start, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:188:  	UndefinedNullDeReference assertion: !Pre_20 || `THIS != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:188:  	UndefinedNullDeReference assertion: !(Pre_20 && \old(start, \Pre) != null) || \old(start, \Pre) != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  	ensures \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)); 
			VALUE: \result	 === true
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour > start.hour	 === false
			VALUE: (this.hour > start.hour)	 === false
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour == start.hour	 === false
			VALUE: this.hour == start.hour && this.minute > start.minute	 === false
			VALUE: (this.hour == start.hour && this.minute > start.minute)	 === false
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute)	 === false
			VALUE: this.hour	 === 8
			VALUE: start.hour	 === 9
			VALUE: this.hour == start.hour	 === false
			VALUE: this.hour == start.hour && this.minute == start.minute	 === false
			VALUE: this.hour == start.hour && this.minute == start.minute && this.second > start.second	 === false
			VALUE: (this.hour == start.hour && this.minute == start.minute && this.second > start.second)	 === false
			VALUE: (this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second)	 === false
			VALUE: ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === false
			VALUE: \result == ((this.hour > start.hour) || (this.hour == start.hour && this.minute > start.minute) || (this.hour == start.hour && this.minute == start.minute && this.second > start.second))	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:192:  Invalid assertion (Postcondition)
: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/Time/bug38/Repaired/Time.java:186:  Associated location

6 warnings
