/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32: warning: JML internal problem: Double rewriting of ident: c c_1466_1466___33
			transpose[c][d]=matrix[d][c];
			          ^
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30: warning: The prover cannot establish an assertion (ArithmeticOperationRange) in method transposeMat:  overflow in int sum
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:24:  	LoopInvariantBeforeLoop assertion: _JML__tmp55
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNullDeReference assertion: !(transpose != null) || transpose != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNegativeIndex assertion: !(transpose != null) || 0 <= c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedTooLargeIndex assertion: !(transpose != null) || transpose.length > c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:23:  	//@ loop_invariant 0 <= c && c <= n;
			VALUE: 0	 === 0
			VALUE: c	 === 1653
			VALUE: 0 <= c	 === true
			VALUE: c	 === 1653
			VALUE: n	 === 6600
			VALUE: c <= n	 === true
			VALUE: 0 <= c && c <= n	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:24:  	//@ loop_invariant \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i]);
			VALUE: \forall int i; 0 <= i && i < c; (\forall int j; 0 <= j && j < m; transpose[i][j] == matrix[j][i])	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:25:  	//@ loop_decreases n - c;
			VALUE: n	 === 6600
			VALUE: c	 === 1653
			VALUE: n - c	 === 4947
				Initial value of Loop Decreases expression = 4947
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:26:  	Loop test
			VALUE: c	 === 1653
			VALUE: n	 === 6600
			VALUE: c < n	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	LoopDecreasesNonNegative assertion: 0 <= _JML__tmp65
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	int d = 0
			VALUE: 0	 === 0
			VALUE: d	 === 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	//@ loop_invariant 0 <= d && d <= m;
			VALUE: 0	 === 0
			VALUE: d	 === 0
			VALUE: 0 <= d	 === true
			VALUE: d	 === 0
			VALUE: m	 === 1654
			VALUE: d <= m	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	LoopInvariantBeforeLoop assertion: `conditionalResult_72
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:28:  	//@ loop_invariant (\forall int j; 0 <= j && j < d; transpose[c][j] == matrix[j][c]);
			VALUE: \forall int j; 0 <= j && j < d; transpose[c][j] == matrix[j][c]	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:28:  	LoopInvariantBeforeLoop assertion: (_JML__tmp76)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNullDeReference assertion: !(transpose != null) || transpose != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedNegativeIndex assertion: !(transpose != null) || 0 <= c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:32:  	UndefinedTooLargeIndex assertion: !(transpose != null) || transpose.length > c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	//@ loop_invariant 0 <= d && d <= m;
			VALUE: 0	 === 0
			VALUE: d	 === 1654
			VALUE: 0 <= d	 === true
			VALUE: d	 === 1654
			VALUE: m	 === 1654
			VALUE: d <= m	 === true
			VALUE: 0 <= d && d <= m	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:28:  	//@ loop_invariant (\forall int j; 0 <= j && j < d; transpose[c][j] == matrix[j][c]);
			VALUE: \forall int j; 0 <= j && j < d; transpose[c][j] == matrix[j][c]	 === true
			VALUE: (\forall int j; 0 <= j && j < d; transpose[c][j] == matrix[j][c])	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:29:  	//@ loop_decreases m - d;
			VALUE: m	 === 1654
			VALUE: d	 === 1654
			VALUE: m - d	 === 0
				Initial value of Loop Decreases expression = 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	Loop test
			VALUE: d	 === 1654
			VALUE: m	 === 1654
			VALUE: d <= m	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	LoopDecreasesNonNegative assertion: 0 <= _JML__tmp85
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:1:  	if (d < transpose[c].length && c < transpose.length && c < matrix[d].length && d < matrix.length) ...
			VALUE: d	 === 1654
			VALUE: transpose	 === REF!val!20
			VALUE: c	 === 1653
			VALUE: transpose[c]	 === REF!val!21
			VALUE: transpose[c].length	 === 1654
			VALUE: d < transpose[c].length	 === false
			VALUE: d < transpose[c].length && c < transpose.length	 === false
			VALUE: d < transpose[c].length && c < transpose.length && c < matrix[d].length	 === false
			VALUE: d < transpose[c].length && c < transpose.length && c < matrix[d].length && d < matrix.length	 === false
			VALUE: (d < transpose[c].length && c < transpose.length && c < matrix[d].length && d < matrix.length)	 === false
				Condition = false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:31:  	PossiblyNullDeReference assertion: transpose != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:31:  	PossiblyNegativeIndex assertion: 0 <= c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:31:  	PossiblyTooLargeIndex assertion: transpose.length > c
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	d++
			VALUE: d++	 === 1654
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	ArithmeticOperationRange assertion: !(0 < d && 0 < 1) || d <= 2147483647 - 1
			VALUE: !(0 < d_1694_1709___53 && 0 < 1) || d_1694_1709___53 <= 2147483647 - 1	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:30:  	ArithmeticOperationRange assertion: !(d < 0 && 1 < 0) || -2147483648 - 1 <= d
			VALUE: !(d_1694_1709___53 < 0 && 1 < 0) || -2147483648 - 1 <= d_1694_1709___53	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	//@ loop_invariant 0 <= d && d <= m;
			VALUE: 0	 === 0
			VALUE: d	 === 1655
			VALUE: 0 <= d	 === true
			VALUE: d	 === 1655
			VALUE: m	 === 1654
			VALUE: d <= m	 === false
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  	LoopInvariant assertion: `conditionalResult_115
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/TransposeMatrix/bug4/Repaired/TransposeMatrix.java:27:  Invalid assertion (LoopInvariant)

3 warnings
