




/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:55: warning: The prover cannot establish an assertion (Assignable: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:48: ) in method isAlphabetic:  uppercase
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:55:  	uppercase = ('A' <= c && c <= 'Z')
			VALUE: 'A'	 === 'A' (65)
			VALUE: c	 === 'a' (97)
			VALUE: 'A' <= c	 === true
			VALUE: c	 === 'a' (97)
			VALUE: 'Z'	 === 'Z' (90)
			VALUE: c <= 'Z'	 === false
			VALUE: 'A' <= c && c <= 'Z'	 === false
			VALUE: ('A' <= c && c <= 'Z')	 === false
			VALUE: uppercase = ('A' <= c && c <= 'Z')	 === true
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:55:  	Assignable assertion: _JML__tmp1675 || (!Pre_5 || _JML__tmp1674.`alloc__ > 0)
/home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:55:  Invalid assertion (Assignable)
: /home/marloncalvo/workspace/buggyjavajml/NotVerifiedCounterExamples/JMLFaleNegatives/Modular/ArjaE/Alphabet/bug34/Repaired/Alphabet.java:48:  Associated location

2 warnings
