
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61: warning: The prover cannot establish an assertion (Assignable: /mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:55: ) in method push:  top
			VALUE: -1 <= top	 === true
			VALUE: top	 === 99
			VALUE: MAX	 === 100
			VALUE: top < MAX	 === true
			VALUE: -1 <= top && top < MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:11:  	//@ public invariant arr.length == MAX; 
			VALUE: arr	 === REF!val!18
			VALUE: arr.length	 === 100
			VALUE: MAX	 === 100
			VALUE: arr.length == MAX	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:11:  	UndefinedNullDeReference assertion: !(`THIS.arr != null) || `THIS.arr != null
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	arr[++top] = x
			VALUE: arr	 === REF!val!18
			VALUE: top	 === 99
			VALUE: ++top	 === 100
			VALUE: x	 === ( - 2147475283 )
			VALUE: arr[++top] = x	 === 26
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	PossiblyNullDeReference assertion: `THIS.arr != null
			VALUE: `THIS.arr_300_0___3	 === REF!val!18
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	PossiblyNullDeReference assertion: `THIS != null
			VALUE: null	 === NULL
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	Assignable assertion: _JML__tmp339 || (!Pre_7 || _JML__tmp338.`alloc__ > 0)
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	ArithmeticOperationRange assertion: !(0 < `THIS.top && 0 < 1) || `THIS.top <= 2147483647 - 1
			VALUE: !(0 < `THIS.top_202_0___14 && 0 < 1) || `THIS.top_202_0___14 <= 2147483647 - 1	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	ArithmeticOperationRange assertion: !(`THIS.top < 0 && 1 < 0) || -2147483648 - 1 <= `THIS.top
			VALUE: !(`THIS.top_202_0___14 < 0 && 1 < 0) || -2147483648 - 1 <= `THIS.top_202_0___14	 === true
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	PossiblyNegativeIndex assertion: _JML__tmp343 >= 0
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  	PossiblyTooLargeIndex assertion: `THIS.arr.length > _JML__tmp343
			VALUE: `THIS.arr_300_0___3	 === REF!val!18
/mnt/c/Users/marloncalvo/workspace/BuggyJavaJML/NotVerifiedCounterExamples/Overfitting/ArjaE/StackQueue/bug5/Repaired/StackQueue.java:61:  Invalid assertion (PossiblyTooLargeIndex)

3 warnings
